sample_index_s,pred_spo2
1,95.975136
2,96.01307
3,94.765396
4,104.07174
5,103.672646
6,99.46057
7,85.447044
8,89.704666
9,110.28904
10,91.52329
11,105.11317
12,94.215225
13,86.736565
14,87.79861
15,93.74364
16,79.35432
17,94.56169
18,102.64034
19,96.769005
20,85.33126
21,89.84427
22,95.09925
23,87.07247
24,81.636406
25,88.06724
26,89.254295
27,80.070724
28,87.45576
29,94.15191
30,87.00666
31,79.363525
32,83.71172
33,97.77377
34,77.79134
35,84.1989
36,82.43399
37,79.99174
38,87.613914
39,85.42388
40,85.41797
41,85.06199
42,82.60035
43,82.67698
44,84.31077
45,82.0902
46,83.58474
47,86.75197
48,90.4037
49,82.12566
50,78.71228
51,83.36429
52,82.34959
53,82.43718
54,78.816666
55,87.46228
56,81.49902
57,78.71681
58,82.37402
59,78.4675
60,83.724335
61,79.68241
62,80.50597
63,82.70067
64,83.00734
65,82.11955
66,84.47063
67,97.85761
68,88.11808
69,81.47338
70,94.904945
71,93.37272
72,97.47881
73,83.69364
74,81.588066
75,80.632164
76,86.49138
77,79.66677
78,85.71772
79,81.82708
80,
81,
82,
83,
84,119.113625
85,125.380684
86,126.45344
87,121.65091
88,120.68652
89,133.87738
90,138.20789
91,118.64854
92,123.21302
93,110.97062
94,99.941246
95,
96,
97,
98,
99,
100,109.82113
101,101.68079
102,98.855965
103,
104,
105,
106,102.02523
107,101.66692
108,93.03756
109,100.34162
110,100.20786
111,103.100716
112,109.11329
113,104.26142
114,
115,
116,
117,92.36578
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,98.377304
177,91.16634
178,100.868126
179,113.87128
180,93.77123
181,95.24455
182,100.886696
183,96.36929
184,110.51386
185,89.13376
186,100.47418
187,112.27457
188,107.64179
189,99.95214
190,104.7951
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,
203,
204,
205,
206,
207,
208,
209,
210,
211,
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,
232,
233,
234,
235,
236,
237,
238,
239,
240,
241,
242,
243,
244,
245,
246,
247,
248,
249,
250,
251,
252,
253,
254,
255,
256,
257,
258,
259,
260,
261,
262,
263,
264,
265,
266,
267,
268,
269,
270,
271,
272,
273,
274,
275,
276,
277,
278,
279,
280,
281,
282,
283,
284,
285,
286,
287,
288,
289,
290,
291,
292,
293,
294,
295,
296,
297,
298,
299,
300,
301,
302,
303,
304,
305,
306,
307,
308,
309,
310,
311,
312,
313,
314,
315,
316,
317,
318,
319,
320,
321,
322,
323,
324,
325,
326,
327,
328,
329,
330,
331,
332,
333,
334,
335,
336,
337,
338,
339,
340,
341,
342,
343,
344,
345,
346,
347,
348,
349,
350,
351,
352,
353,
354,
355,
356,
357,
358,
359,
360,
361,
362,
363,
364,
365,
366,
367,
368,
369,
370,
371,
372,
373,
374,
375,
376,
377,
378,
379,
380,
381,
382,
383,
384,
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,
401,
402,
403,
404,
405,
406,
407,
408,
409,
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,
431,
432,
433,
434,
435,
436,
437,
438,
439,
440,
441,
442,
443,
444,
445,
446,
447,
448,
449,
450,
451,
452,
453,
454,
455,
456,
457,
458,
459,
460,
461,
462,
463,
464,
465,
466,
467,
468,
469,
470,
471,
472,
473,
474,
475,
476,
477,
478,
479,
480,
481,
482,
483,
484,
485,
486,
487,
488,
489,
490,
491,
492,
493,
494,
495,
496,
497,
498,
499,
500,
501,
502,
503,
504,
505,
506,
507,
508,
509,
510,
511,
512,
513,
514,
515,
516,
517,107.837494
518,114.89646
519,100.15206
520,104.06956
521,90.09052
522,
523,
524,
525,
526,
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,
540,
541,
542,
543,
544,
545,
546,
547,
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,
558,
559,
560,
561,
562,
563,
564,
565,
566,
567,108.67393
568,
569,
570,
571,100.07839
572,102.54305
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,
601,
602,
603,
604,
605,
606,
607,
608,
609,
610,
611,
612,
613,
614,
615,
616,
617,
618,
619,
620,
621,
622,
623,
624,
625,
